--M1 ; 0X0800005A ; 0x00018E70 ; 0X00000710 ; 0X10D145B4 ; 0 -> rotation 1 -> vert
-M2 ; 0X0800005A ; 0X00018E70 ; 0X00000710 ; 0X138F04FC ; 0 -> translation couple (côté droit)
-M3 ; 0X0800005A ; 0X00018E70 ; 0X00000710 ; 0X138F04FD ; 1 -> rouge
-M4 ; 0X0800005A ; 0x00018E70 ; 0X00000710 ; 0X138F04FB ; 0 -> bleu
-M5 ; 0X0800005A ; 0x00018E70 ; 0X00000710 ; 0X10D145B1 ; 0 -> translation vitesse (côté gauche)

--M1 ; 0X0800005A ; 0X00018E70 ; 0X00000710 ; 0X10D145B1 ; 0
--M2 ; 0X0800005A ; 0X00018E70 ; 0X00000710 ; 0X138F04FC ; 1
--M3 ; 0X0800005A ; 0X00018E70 ; 0X00000710 ; 0X10D145B4 ; 2
--M4 ; 0X0800005A ; 0X00018E70 ; 0X00000710 ; 0X138F04FD ; 3

